"balance","deposit"
2805,"no "
2805,"no "
2805,"no "
2803,"no "
2803,"no "
2802,"no "
2802,"no "
2802,"no "
2802,"no "
2801,"no "
2801,"no "
2801,"no "
2801,"yes"
2801,"no "
2801,"yes"
2800,"no "
2800,"no "
2800,"no "
2800,"no "
2799,"no "
2799,"no "
2798,"no "
2798,"no "
2796,"no "
2796,"no "
2796,"no "
2795,"yes"
2795,"yes"
2794,"no "
2794,"yes"
2793,"no "
2793,"no "
2791,"no "
2791,"no "
2791,"no "
2790,"no "
2790,"no "
2790,"no "
2789,"no "
2789,"no "
2788,"yes"
2787,"yes"
2787,"yes"
2787,"yes"
2786,"yes"
2786,"no "
2786,"yes"
2785,"no "
2785,"yes"
2785,"no "
2785,"yes"
2785,"yes"
2785,"yes"
2785,"yes"
2785,"no "
2784,"no "
2784,"no "
2784,"no "
2784,"no "
2784,"no "
2783,"no "
2783,"no "
2782,"no "
2781,"no "
2781,"no "
2781,"no "
2781,"yes"
2780,"yes"
2780,"no "
2779,"no "
2779,"yes"
2779,"yes"
2777,"no "
2777,"no "
2776,"no "
2776,"yes"
2776,"yes"
2775,"no "
2775,"no "
2774,"no "
2774,"no "
2774,"no "
2774,"no "
2772,"no "
2770,"no "
2770,"no "
2770,"no "
2770,"no "
2769,"no "
2769,"no "
2769,"no "
2769,"no "
2768,"no "
2768,"no "
2768,"no "
2767,"no "
2767,"no "
2767,"no "
2767,"no "
2766,"yes"
2766,"no "
2765,"no "
2765,"no "
2765,"no "
2764,"no "
2764,"no "
2764,"no "
2764,"no "
2764,"no "
2764,"no "
2764,"no "
2764,"no "
2764,"no "
2763,"yes"
2763,"yes"
2762,"no "
2762,"no "
2762,"no "
2762,"no "
2761,"no "
2761,"no "
2760,"no "
2759,"no "
2758,"yes"
2758,"no "
2757,"no "
2756,"no "
2756,"no "
2755,"no "
2754,"no "
2753,"yes"
2752,"no "
2751,"no "
2750,"no "
2750,"no "
2749,"no "
2749,"no "
2749,"no "
2749,"no "
2749,"yes"
2749,"no "
2749,"no "
2749,"no "
2749,"no "
2747,"no "
2747,"no "
2747,"no "
2747,"no "
2746,"no "
2746,"no "
2745,"no "
2745,"no "
2745,"no "
2745,"no "
2744,"no "
2744,"no "
2743,"no "
2741,"no "
2740,"no "
2739,"no "
2739,"no "
2739,"no "
2737,"no "
2737,"no "
2737,"no "
2736,"yes"
2735,"no "
2735,"no "
2735,"no "
2734,"yes"
2734,"no "
2734,"yes"
2734,"yes"
2733,"yes"
2732,"no "
2732,"no "
2732,"no "
2731,"no "
2731,"no "
2731,"no "
2731,"no "
2730,"no "
2730,"no "
2730,"no "
2729,"no "
2729,"no "
2729,"yes"
2729,"no "
2728,"no "
2727,"no "
2726,"no "
2726,"no "
2725,"yes"
2725,"no "
2725,"no "
2724,"no "
2724,"yes"
2724,"yes"
2723,"no "
2722,"yes"
2722,"no "
2722,"no "
2722,"yes"
2720,"no "
2720,"no "
2720,"no "
2719,"no "
2719,"no "
2719,"no "
2718,"no "
2718,"no "
2717,"no "
2717,"no "
2717,"no "
2717,"no "
2717,"no "
2717,"yes"
2717,"no "
2716,"no "
2716,"no "
2716,"no "
2715,"no "
2715,"no "
2714,"no "
2714,"yes"
2713,"no "
2711,"no "
2711,"no "
2710,"no "
2709,"no "
2708,"no "
2708,"no "
2708,"no "
2707,"no "
2707,"no "
2707,"yes"
2707,"no "
2707,"no "
2706,"no "
2706,"no "
2706,"no "
2706,"no "
2705,"no "
2704,"no "
2704,"no "
2703,"no "
2703,"no "
2702,"no "
2702,"no "
2701,"no "
2700,"no "
2700,"no "
2700,"no "
2699,"no "
2699,"no "
2697,"no "
2697,"no "
2697,"no "
2696,"no "
2696,"no "
2696,"no "
2696,"no "
2696,"no "
2696,"no "
2695,"no "
2695,"no "
2694,"no "
2694,"no "
2693,"no "
2693,"no "
2693,"no "
2693,"yes"
2693,"yes"
2693,"no "
2693,"no "
2693,"yes"
2693,"yes"
2692,"no "
2692,"no "
2692,"no "
2691,"no "
2690,"no "
2690,"no "
2690,"no "
2689,"yes"
2688,"yes"
2688,"no "
2688,"no "
2688,"no "
2687,"no "
2687,"no "
2687,"no "
2686,"no "
2686,"yes"
2686,"no "
2685,"no "
2685,"no "
2685,"no "
2685,"no "
2685,"no "
2684,"yes"
2683,"no "
2682,"no "
2682,"no "
2682,"no "
2682,"no "
2681,"yes"
2681,"no "
2679,"no "
2679,"no "
2679,"no "
2679,"yes"
2678,"yes"
2678,"no "
2678,"yes"
2678,"no "
2678,"no "
2678,"yes"
2677,"no "
2677,"no "
2677,"no "
2676,"no "
2675,"no "
2674,"no "
2674,"no "
2673,"no "
2673,"no "
2672,"no "
2672,"no "
2671,"yes"
2671,"no "
2671,"no "
2671,"no "
2669,"no "
2669,"no "
2668,"no "
2668,"no "
2667,"no "
2667,"yes"
2667,"no "
2667,"yes"
2667,"no "
2667,"no "
2667,"no "
2666,"yes"
2666,"no "
2666,"no "
2666,"no "
2666,"yes"
2666,"yes"
2666,"yes"
2666,"no "
2666,"yes"
2665,"no "
2665,"no "
2665,"yes"
2665,"no "
2664,"no "
2663,"no "
2662,"no "
2662,"no "
2661,"no "
2661,"no "
2661,"yes"
2660,"no "
2660,"no "
2660,"no "
2658,"yes"
2658,"no "
2658,"no "
2658,"no "
2658,"no "
2657,"yes"
2657,"no "
2657,"no "
2657,"no "
2656,"no "
2656,"no "
2656,"no "
2656,"no "
2656,"yes"
2655,"no "
2655,"no "
2653,"no "
2652,"no "
2651,"no "
2651,"no "
2651,"no "
2651,"no "
2651,"no "
2650,"no "
2650,"no "
2648,"no "
2648,"yes"
2647,"no "
2647,"no "
2646,"no "
2646,"no "
2646,"yes"
2646,"yes"
2646,"yes"
2646,"yes"
2645,"no "
2645,"yes"
2645,"no "
2644,"no "
2644,"no "
2644,"no "
2644,"no "
2644,"no "
2643,"no "
2643,"yes"
2643,"no "
2643,"yes"
2642,"no "
2642,"no "
2642,"no "
2642,"no "
2641,"no "
2641,"no "
2640,"no "
2640,"yes"
2639,"no "
2639,"no "
2637,"no "
2637,"yes"
2637,"no "
2636,"no "
2636,"no "
2636,"no "
2635,"no "
2635,"no "
2635,"yes"
2635,"yes"
2635,"no "
2635,"no "
2635,"no "
2633,"yes"
2632,"no "
2632,"no "
2632,"no "
2631,"no "
2630,"yes"
2629,"no "
2629,"no "
2629,"no "
2628,"no "
2628,"no "
2628,"no "
2627,"no "
2627,"no "
2627,"no "
2626,"no "
2626,"no "
2626,"no "
2626,"yes"
2626,"no "
2626,"no "
2626,"no "
2625,"no "
2625,"yes"
2625,"no "
2625,"no "
2623,"no "
2622,"no "
2622,"no "
2621,"no "
2620,"no "
2619,"no "
2619,"no "
2619,"no "
2619,"no "
2618,"no "
2618,"no "
2617,"no "
2617,"no "
2616,"no "
2616,"no "
2616,"yes"
2615,"no "
2615,"yes"
2615,"no "
2614,"yes"
2613,"no "
2613,"no "
2613,"no "
2613,"yes"
2613,"no "
2612,"no "
2612,"no "
2611,"no "
2611,"no "
2611,"yes"
2611,"no "
2611,"no "
2611,"yes"
2610,"no "
2610,"no "
2610,"no "
2610,"no "
2610,"no "
2610,"no "
2609,"no "
2609,"no "
2608,"no "
2607,"no "
2607,"no "
2607,"no "
2605,"no "
2605,"no "
2605,"no "
2604,"no "
2604,"no "
2603,"no "
2603,"no "
2603,"no "
2603,"no "
2603,"no "
2603,"yes"
2603,"no "
2601,"yes"
2601,"no "
2600,"yes"
2600,"no "
2600,"no "
2600,"no "
2600,"yes"
2600,"yes"
2600,"no "
2599,"no "
2599,"no "
2599,"yes"
2598,"no "
2598,"no "
2597,"no "
2597,"no "
2597,"no "
2597,"no "
2597,"no "
2597,"no "
2597,"no "
2596,"no "
2596,"no "
2596,"no "
2595,"no "
2595,"no "
2594,"no "
2594,"no "
2594,"no "
2593,"no "
2592,"no "
2592,"no "
2592,"no "
2592,"no "
2591,"no "
2591,"no "
2591,"no "
2590,"no "
2590,"no "
2590,"no "
2590,"yes"
2590,"yes"
2590,"no "
2590,"no "
2589,"no "
2589,"yes"
2589,"no "
2589,"no "
2587,"yes"
2587,"yes"
2586,"no "
2586,"no "
2586,"no "
2586,"no "
2585,"no "
2585,"no "
2584,"no "
2583,"no "
2583,"no "
2583,"no "
2583,"no "
2583,"no "
2583,"no "
2583,"no "
2582,"no "
2582,"no "
2581,"no "
2581,"no "
2581,"no "
2581,"yes"
2580,"no "
2580,"no "
2580,"yes"
2580,"no "
2580,"no "
2580,"yes"
2579,"no "
2579,"no "
2578,"no "
2578,"no "
2578,"no "
2578,"no "
2577,"no "
2577,"no "
2576,"no "
2576,"no "
2576,"no "
2576,"no "
2576,"no "
2576,"no "
2576,"no "
2576,"no "
2575,"no "
2575,"yes"
2575,"no "
2575,"no "
2575,"no "
2574,"yes"
2574,"no "
2573,"no "
2573,"yes"
2572,"no "
2571,"no "
2571,"no "
2571,"no "
2570,"no "
2570,"no "
2569,"no "
2569,"no "
2568,"yes"
2568,"no "
2568,"no "
2567,"no "
2567,"no "
2567,"yes"
2565,"no "
2564,"no "
2564,"no "
2564,"no "
2564,"no "
2562,"no "
2562,"no "
2562,"no "
2561,"no "
2561,"no "
2561,"no "
2559,"yes"
2559,"no "
2559,"no "
2559,"no "
2558,"no "
2558,"no "
2558,"no "
2558,"no "
2557,"no "
2557,"yes"
2557,"yes"
2557,"yes"
2557,"yes"
2557,"no "
2557,"no "
2557,"yes"
2557,"yes"
2557,"yes"
2557,"yes"
2557,"yes"
2557,"yes"
2557,"yes"
2556,"no "
2556,"no "
2556,"no "
2555,"no "
2555,"no "
2555,"no "
2554,"no "
2554,"no "
2554,"no "
2553,"no "
2553,"no "
2553,"no "
2552,"yes"
2552,"no "
2552,"no "
2552,"no "
2552,"no "
2552,"no "
2552,"no "
2552,"yes"
2551,"yes"
2551,"no "
2551,"no "
2551,"yes"
2551,"no "
2551,"yes"
2550,"no "
2550,"no "
2550,"no "
2550,"no "
2549,"no "
2549,"no "
2549,"no "
2549,"no "
2549,"no "
2548,"no "
2548,"no "
2548,"no "
2547,"no "
2547,"no "
2547,"no "
2544,"yes"
2544,"yes"
2544,"yes"
2544,"yes"
2544,"no "
2543,"no "
2543,"yes"
2543,"yes"
2542,"no "
2541,"no "
2540,"yes"
2540,"no "
2540,"yes"
2540,"no "
2540,"yes"
2540,"no "
2540,"no "
2539,"yes"
2539,"no "
2538,"yes"
2538,"no "
2538,"no "
2537,"no "
2537,"no "
2537,"no "
2536,"yes"
2535,"no "
2534,"no "
2533,"no "
2533,"no "
2533,"no "
2532,"no "
2532,"yes"
2532,"no "
2531,"yes"
2531,"no "
2530,"no "
2530,"yes"
2530,"no "
2530,"no "
2530,"no "
2529,"no "
2528,"no "
2528,"no "
2528,"no "
2527,"no "
2527,"no "
2526,"no "
2526,"no "
2525,"no "
2525,"no "
2524,"no "
2524,"no "
2524,"yes"
2523,"no "
2523,"no "
2523,"no "
2523,"no "
2522,"no "
2521,"no "
2520,"no "
2519,"no "
2519,"no "
2519,"no "
2519,"no "
2519,"no "
2518,"no "
2518,"no "
2518,"no "
2518,"yes"
2517,"no "
2517,"no "
2516,"no "
2516,"no "
2516,"no "
2516,"no "
2516,"no "
2516,"no "
2516,"no "
2515,"no "
2515,"no "
2515,"no "
2514,"no "
2514,"no "
2512,"no "
2512,"no "
2511,"yes"
2509,"yes"
2509,"yes"
2509,"yes"
2508,"no "
2508,"no "
2508,"no "
2507,"no "
2506,"no "
2506,"no "
2506,"yes"
2506,"no "
2506,"no "
2505,"no "
2505,"no "
2503,"no "
2503,"yes"
2503,"no "
2502,"no "
2502,"no "
2502,"no "
2501,"no "
2501,"no "
2501,"no "
2501,"no "
2500,"no "
2500,"no "
2499,"no "
2499,"no "
2499,"no "
2499,"no "
2498,"no "
2498,"yes"
2497,"no "
2497,"no "
2496,"no "
2496,"no "
2496,"no "
2495,"no "
2495,"yes"
2493,"yes"
2493,"no "
2491,"no "
2490,"no "
2490,"no "
2490,"no "
2490,"no "
2490,"no "
2489,"yes"
2489,"no "
2489,"yes"
2489,"no "
2489,"yes"
2488,"no "
2488,"yes"
2488,"no "
2488,"no "
2488,"yes"
2488,"yes"
2488,"yes"
2487,"no "
2487,"no "
2486,"no "
2486,"no "
2486,"yes"
2485,"no "
2485,"no "
2485,"no "
2484,"no "
2483,"yes"
2481,"no "
2481,"no "
2481,"no "
2481,"no "
2481,"no "
2480,"no "
2480,"no "
2480,"yes"
2479,"no "
2479,"no "
2479,"no "
2478,"no "
2478,"no "
2478,"no "
2477,"no "
2476,"yes"
2476,"no "
2476,"no "
2476,"no "
2475,"no "
2474,"no "
2474,"no "
2473,"no "
2473,"yes"
2473,"yes"
2473,"yes"
2473,"no "
2472,"no "
2472,"no "
2471,"no "
2471,"no "
2470,"no "
2470,"yes"
2470,"no "
2470,"no "
2469,"no "
2469,"yes"
2469,"no "
2469,"no "
2469,"no "
2469,"no "
2468,"no "
2468,"no "
2468,"no "
2468,"no "
2467,"no "
2467,"no "
2467,"yes"
2467,"yes"
2467,"no "
2467,"no "
2466,"no "
2466,"no "
2466,"no "
2466,"no "
2466,"yes"
2465,"yes"
2465,"yes"
2465,"no "
2465,"no "
2464,"no "
2463,"no "
2461,"no "
2460,"no "
2460,"no "
2460,"no "
2460,"no "
2459,"no "
2458,"no "
2458,"no "
2457,"no "
2457,"no "
2457,"no "
2456,"no "
2456,"no "
2455,"yes"
2455,"no "
2455,"no "
2455,"no "
2455,"no "
2454,"yes"
2454,"no "
2454,"no "
2453,"no "
2453,"no "
2453,"no "
2453,"yes"
2452,"no "
2452,"no "
2452,"no "
2451,"no "
2451,"no "
2450,"no "
2450,"no "
2450,"no "
2449,"no "
2447,"no "
2445,"no "
2445,"no "
2444,"no "
2443,"no "
2443,"no "
2443,"no "
2442,"no "
2442,"no "
2442,"no "
2442,"yes"
2442,"no "
2441,"no "
2441,"no "
2441,"no "
2441,"no "
2441,"no "
2440,"no "
2440,"no "
2440,"no "
2440,"no "
2439,"no "
2439,"no "
2439,"no "
2439,"no "
2439,"no "
2437,"no "
2437,"no "
2436,"yes"
2436,"no "
2434,"no "
2433,"no "
2433,"no "
2432,"no "
2432,"no "
2431,"no "
2431,"no "
2431,"yes"
2430,"no "
2430,"no "
2430,"no "
2430,"no "
2430,"no "
2430,"no "
2429,"no "
2429,"no "
2429,"no "
2429,"no "
2428,"no "
2428,"no "
2428,"no "
2428,"no "
2427,"no "
2427,"no "
2427,"no "
2427,"yes"
2427,"no "
2427,"yes"
2426,"no "
2424,"no "
2424,"yes"
2424,"no "
2424,"no "
2424,"yes"
2423,"no "
2423,"no "
2423,"no "
2423,"no "
2422,"no "
2422,"no "
2422,"no "
2421,"no "
2421,"no "
2421,"yes"
2420,"no "
2420,"no "
2420,"no "
2420,"no "
2420,"no "
2420,"no "
2419,"no "
2419,"no "
2419,"no "
2419,"no "
2418,"no "
2418,"no "
2417,"no "
2416,"no "
2416,"no "
2416,"yes"
2416,"yes"
2416,"no "
2415,"no "
2415,"no "
2414,"no "
2413,"no "
2412,"no "
2412,"no "
2412,"no "
2412,"no "
2411,"no "
2411,"yes"
2411,"no "
2410,"no "
2410,"no "
2410,"no "
2409,"no "
2409,"no "
2409,"no "
2409,"no "
2408,"yes"
2408,"no "
2408,"no "
2408,"no "
2408,"no "
2408,"no "
2407,"no "
2406,"no "
2406,"no "
2406,"no "
2406,"no "
2405,"no "
2405,"no "
2404,"no "
2403,"no "
2403,"no "
2403,"no "
2403,"no "
2403,"no "
2402,"no "
2402,"no "
2401,"no "
2401,"no "
2400,"no "
2400,"no "
2400,"no "
2400,"no "
2399,"no "
2399,"no "
2399,"no "
2399,"no "
2398,"yes"
2398,"no "
2398,"no "
2398,"no "
2398,"no "
2398,"yes"
2398,"no "
2398,"no "
2398,"no "
2398,"no "
2397,"no "
2397,"no "
2397,"no "
2396,"no "
2396,"no "
2396,"no "
2396,"yes"
2396,"yes"
2395,"no "
2395,"no "
2394,"no "
2394,"no "
2394,"no "
2394,"no "
2392,"no "
2391,"no "
2391,"yes"
2390,"no "
2390,"no "
2390,"no "
2390,"no "
2389,"no "
2389,"no "
2388,"no "
2388,"no "
2388,"no "
2387,"no "
2387,"no "
2387,"no "
2386,"no "
2385,"no "
2385,"no "
2384,"yes"
2384,"no "
2384,"no "
2383,"no "
2383,"yes"
2383,"yes"
2383,"no "
2383,"yes"
2383,"yes"
2381,"no "
2381,"no "
2381,"no "
2380,"no "
2380,"no "
2378,"yes"
2378,"no "
2378,"no "
2378,"no "
2378,"no "
2378,"no "
2377,"no "
2376,"no "
2376,"yes"
2376,"yes"
2376,"no "
2376,"no "
2374,"yes"
2374,"no "
2374,"no "
2374,"yes"
2374,"yes"
2374,"no "
2374,"no "
2374,"no "
2374,"yes"
2374,"no "
2374,"no "
2374,"no "
2371,"no "
2371,"yes"
2370,"no "
2370,"no "
2369,"no "
2369,"no "
2369,"no "
2368,"no "
2368,"no "
2367,"yes"
2367,"yes"
2367,"yes"
2367,"yes"
2367,"no "
2366,"no "
2366,"no "
2366,"no "
2366,"no "
2366,"no "
2366,"no "
2366,"yes"
2366,"no "
2365,"no "
2365,"no "
2365,"no "
2364,"no "
2364,"no "
2364,"yes"
2364,"no "
2364,"no "
2364,"no "
2363,"no "
2363,"no "
2363,"no "
2363,"no "
2362,"no "
2362,"no "
2361,"no "
2361,"no "
2361,"no "
2360,"no "
2360,"yes"
2360,"no "
2360,"no "
2360,"no "
2360,"no "
2359,"no "
2359,"no "
2358,"no "
2358,"no "
2357,"no "
2357,"no "
2357,"no "
2357,"no "
2356,"no "
2356,"no "
2355,"no "
2355,"no "
2355,"no "
2355,"no "
2354,"no "
2354,"yes"
2354,"no "
2354,"yes"
2354,"no "
2354,"no "
2354,"no "
2353,"no "
2353,"yes"
2353,"no "
2353,"no "
2353,"no "
2352,"yes"
2352,"no "
2352,"yes"
2352,"no "
2352,"yes"
2351,"no "
2351,"yes"
2351,"yes"
2351,"yes"
2351,"yes"
2351,"no "
2351,"no "
2350,"no "
2350,"no "
2349,"no "
2349,"no "
2348,"no "
2348,"no "
2348,"no "
2348,"no "
2347,"no "
2347,"no "
2347,"no "
2347,"no "
2346,"no "
2346,"yes"
2346,"no "
2346,"yes"
2346,"no "
2346,"no "
2345,"yes"
2345,"no "
2345,"no "
2345,"no "
2344,"no "
2344,"no "
2344,"no "
2344,"no "
2344,"no "
2344,"no "
2343,"no "
2343,"yes"
2343,"no "
2343,"no "
2342,"no "
2342,"no "
2341,"no "
2340,"yes"
2340,"no "
2340,"no "
2340,"no "
2340,"no "
2340,"no "
2339,"no "
2338,"no "
2338,"yes"
2337,"no "
2337,"no "
2337,"no "
2337,"yes"
2336,"no "
2336,"no "
2335,"yes"
2333,"yes"
2332,"no "
2332,"no "
2331,"yes"
2331,"no "
2331,"yes"
2331,"yes"
2330,"no "
2330,"no "
2329,"yes"
2329,"no "
2328,"no "
2328,"no "
2327,"no "
2326,"yes"
2326,"yes"
2326,"no "
2326,"yes"
2326,"yes"
2326,"no "
2326,"yes"
2326,"yes"
2326,"yes"
2326,"no "
2325,"no "
2325,"yes"
2325,"yes"
2325,"no "
2325,"no "
2324,"no "
2323,"no "
2323,"no "
2323,"no "
2323,"no "
2322,"no "
2322,"no "
2322,"no "
2321,"no "
2321,"no "
2321,"no "
2321,"no "
2321,"no "
2321,"no "
2321,"no "
2321,"yes"
2321,"no "
2320,"no "
2320,"no "
2320,"no "
2320,"no "
2319,"no "
2319,"no "
2319,"no "
2319,"no "
2317,"no "
2317,"no "
2317,"no "
2317,"no "
2317,"no "
2317,"no "
2316,"no "
2316,"no "
2316,"no "
2316,"no "
2315,"no "
2315,"no "
2313,"no "
2313,"no "
2313,"no "
2313,"yes"
2313,"no "
2313,"no "
2312,"no "
2312,"no "
2311,"no "
2311,"no "
2311,"yes"
2310,"no "
2310,"no "
2309,"no "
2309,"no "
2309,"no "
2309,"no "
2308,"yes"
2308,"no "
2308,"no "
2308,"yes"
2308,"no "
2308,"no "
2307,"no "
2307,"no "
2306,"no "
2306,"yes"
2306,"no "
2305,"no "
2305,"no "
2305,"no "
2305,"no "
2305,"no "
2305,"no "
2304,"no "
2304,"yes"
2303,"no "
2303,"yes"
2303,"no "
2303,"no "
2303,"no "
2303,"no "
2302,"no "
2302,"no "
2302,"no "
2301,"no "
2301,"no "
2301,"no "
2300,"no "
2299,"no "
2299,"no "
2299,"no "
2299,"no "
2298,"no "
2298,"no "
2298,"no "
2298,"no "
2297,"no "
2297,"no "
2297,"yes"
2296,"no "
2296,"no "
2296,"no "
2295,"no "
2295,"no "
2294,"no "
2294,"no "
2294,"no "
2294,"no "
2294,"no "
2293,"no "
2293,"no "
2291,"no "
2291,"no "
2291,"no "
2291,"no "
2290,"no "
2290,"no "
2290,"no "
2290,"yes"
2289,"no "
2289,"no "
2289,"no "
2289,"no "
2289,"no "
2288,"no "
2288,"no "
2288,"no "
2287,"no "
2287,"no "
2287,"yes"
2287,"no "
2285,"no "
2284,"no "
2284,"no "
2284,"yes"
2284,"no "
2283,"no "
2283,"yes"
2283,"no "
2283,"yes"
2283,"no "
2283,"no "
2283,"no "
2283,"no "
2282,"yes"
2282,"no "
2281,"no "
2281,"no "
2281,"no "
2281,"yes"
2281,"no "
2281,"no "
2281,"no "
2280,"no "
2280,"no "
2279,"no "
2279,"no "
2279,"no "
2279,"no "
2279,"no "
2279,"no "
2279,"no "
2278,"no "
2278,"no "
2278,"no "
2278,"no "
2278,"no "
2278,"no "
2278,"no "
2278,"no "
2277,"no "
2276,"no "
2276,"no "
2275,"no "
2273,"no "
2273,"no "
2273,"no "
2273,"no "
2273,"no "
2273,"no "
2272,"no "
2272,"no "
2272,"no "
2271,"no "
2271,"yes"
2270,"no "
2270,"no "
2269,"no "
2269,"no "
2269,"no "
2269,"no "
2269,"yes"
2269,"no "
2269,"no "
2269,"yes"
2268,"no "
2267,"no "
2266,"no "
2266,"yes"
2266,"yes"
2266,"yes"
2266,"yes"
2266,"no "
2266,"no "
2265,"yes"
2265,"no "
2265,"no "
2264,"no "
2263,"no "
2263,"yes"
2263,"yes"
2262,"no "
2262,"no "
2262,"no "
2262,"no "
2262,"no "
2262,"no "
2261,"no "
2261,"no "
2261,"no "
2261,"no "
2261,"no "
2261,"no "
2260,"no "
2260,"no "
2258,"no "
2258,"no "
2257,"no "
2257,"no "
2257,"no "
2257,"no "
2257,"no "
2256,"no "
2256,"no "
2255,"no "
2255,"no "
2254,"no "
2254,"no "
2254,"no "
2254,"no "
2254,"no "
2253,"yes"
2253,"no "
2253,"no "
2253,"no "
2252,"no "
2252,"no "
2252,"yes"
2251,"no "
2251,"no "
2251,"no "
2251,"no "
2251,"no "
2251,"no "
2249,"no "
2249,"no "
2249,"no "
2249,"no "
2249,"no "
2248,"no "
2248,"no "
2247,"no "
2246,"no "
2246,"no "
2246,"no "
2246,"no "
2245,"yes"
2245,"no "
2245,"no "
2244,"no "
2244,"no "
2243,"no "
2243,"no "
2242,"no "
2242,"no "
2242,"no "
2242,"no "
2242,"no "
2240,"no "
2240,"yes"
2240,"no "
2240,"yes"
2240,"yes"
2240,"yes"
2240,"yes"
2239,"no "
2239,"yes"
2239,"no "
2239,"no "
2239,"no "
2239,"no "
2239,"yes"
2238,"no "
2237,"no "
2237,"no "
2237,"no "
2237,"no "
2236,"no "
2236,"no "
2236,"no "
2235,"no "
2235,"no "
2235,"no "
2235,"no "
2235,"no "
2235,"yes"
2234,"no "
2233,"no "
2232,"yes"
2232,"yes"
2232,"no "
2231,"no "
2231,"no "
2230,"yes"
2229,"no "
2229,"no "
2228,"yes"
2228,"no "
2228,"no "
2228,"yes"
2228,"no "
2227,"no "
2227,"yes"
2227,"no "
2227,"no "
2227,"no "
2227,"no "
2226,"no "
2226,"no "
2226,"yes"
2226,"no "
2226,"no "
2226,"no "
2226,"no "
2226,"no "
2225,"no "
2225,"no "
2223,"no "
2223,"no "
2223,"no "
2223,"yes"
2223,"no "
2223,"yes"
2223,"no "
2222,"no "
2222,"yes"
2221,"no "
2220,"no "
2220,"no "
2220,"no "
2220,"no "
2219,"no "
2219,"no "
2218,"no "
2218,"yes"
2218,"no "
2217,"no "
2216,"no "
2216,"no "
2216,"no "
2215,"no "
2215,"no "
2215,"no "
2214,"no "
2213,"no "
2213,"no "
2213,"no "
2212,"no "
2212,"no "
2212,"no "
2211,"no "
2211,"no "
2211,"no "
2209,"no "
2209,"no "
2208,"no "
2207,"no "
2206,"no "
2206,"yes"
2206,"yes"
2206,"no "
2206,"no "
2206,"yes"
2206,"no "
2206,"yes"
2205,"no "
2205,"no "
2205,"no "
2204,"no "
2204,"no "
2204,"no "
2204,"no "
2204,"yes"
2203,"no "
2203,"no "
2203,"no "
2202,"no "
2202,"no "
2201,"no "
2201,"no "
2201,"yes"
2201,"no "
2200,"no "
2200,"no "
2199,"no "
2199,"no "
2199,"no "
2199,"no "
2199,"no "
2198,"no "
2198,"no "
2198,"no "
2198,"no "
2198,"no "
2198,"no "
2197,"no "
2196,"no "
2196,"no "
2196,"yes"
2196,"yes"
2196,"no "
2195,"no "
2195,"no "
2195,"no "
2195,"no "
2194,"no "
2194,"no "
2194,"no "
2193,"no "
2193,"no "
2193,"yes"
2193,"no "
2192,"no "
2192,"no "
2192,"no "
2191,"no "
2191,"no "
2191,"no "
2190,"no "
2190,"no "
2190,"no "
2190,"no "
2190,"no "
2190,"yes"
2189,"no "
2189,"no "
2189,"no "
2188,"no "
2188,"no "
2187,"no "
2187,"yes"
2187,"no "
2187,"no "
2186,"no "
2185,"no "
2185,"no "
2185,"no "
2185,"no "
2184,"no "
2184,"no "
2184,"no "
2183,"no "
2183,"yes"
2183,"no "
2183,"no "
2182,"no "
2180,"no "
2180,"no "
2179,"no "
2179,"no "
2179,"no "
2179,"no "
2178,"no "
2178,"yes"
2178,"no "
2178,"no "
2177,"no "
2176,"no "
2174,"no "
2173,"no "
2173,"no "
2173,"no "
2173,"no "
2173,"no "
2173,"no "
2173,"no "
2173,"no "
2173,"no "
2172,"no "
2172,"no "
2171,"no "
2171,"no "
2171,"no "
2171,"no "
2171,"no "
2171,"no "
2171,"yes"
2171,"no "
2170,"no "
2170,"no "
2170,"no "
2169,"no "
2169,"no "
2169,"no "
2169,"no "
2169,"no "
2168,"no "
2167,"no "
2167,"no "
2167,"no "
2166,"yes"
2166,"no "
2166,"yes"
2166,"yes"
2166,"no "
2166,"yes"
2165,"no "
2164,"no "
2163,"no "
2163,"no "
2163,"no "
2162,"no "
2161,"yes"
2161,"yes"
2161,"yes"
2160,"yes"
2160,"yes"
2160,"yes"
2159,"no "
2159,"no "
2159,"yes"
2158,"no "
2158,"no "
2158,"no "
2157,"no "
2157,"no "
2157,"no "
2157,"no "
2156,"yes"
2156,"no "
2156,"yes"
2156,"no "
2155,"yes"
2155,"yes"
2155,"no "
2155,"yes"
2155,"no "
2155,"no "
2154,"no "
2153,"no "
2153,"no "
2153,"no "
2153,"no "
2153,"no "
2152,"no "
2152,"yes"
2152,"no "
2152,"no "
2152,"no "
2152,"yes"
2152,"no "
2152,"no "
2152,"no "
2152,"no "
2152,"no "
2152,"no "
2152,"no "
2152,"no "
2151,"no "
2151,"no "
2150,"no "
2150,"no "
2149,"yes"
2149,"no "
2149,"no "
2149,"no "
2149,"yes"
2149,"yes"
2148,"no "
2147,"no "
2147,"no "
2147,"no "
2147,"no "
2146,"no "
2146,"no "
2146,"no "
2146,"no "
2146,"yes"
2145,"no "
2145,"yes"
2145,"no "
2145,"yes"
2145,"yes"
2144,"no "
2144,"yes"
2144,"yes"
2144,"yes"
2144,"no "
2144,"no "
2144,"no "
2144,"no "
2144,"no "
2144,"no "
2144,"yes"
2144,"no "
2143,"no "
